-- Merging decision tree log ---
manifest
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
category#android.intent.category.LAUNCHER
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:38:27-74
uses-sdk
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml
MERGED from [com.vk.id:onetap-compose:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d4ef101853ad3059ef9fcefc410a7058\transformed\onetap-compose-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:onetap-compose:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d4ef101853ad3059ef9fcefc410a7058\transformed\onetap-compose-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\ba22568854a7ac614a4dae81a3a8ff12\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\ba22568854a7ac614a4dae81a3a8ff12\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\843630fa2638fb15095bd795d49d10a9\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\843630fa2638fb15095bd795d49d10a9\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\058758e027f099b0f6194502b1e8f813\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\058758e027f099b0f6194502b1e8f813\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\598623de924a84d12b8e17ed4d36a9ed\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\598623de924a84d12b8e17ed4d36a9ed\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fdc08b170901d6570e8797e429b2f7bf\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fdc08b170901d6570e8797e429b2f7bf\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:vk-sdk-support:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d15b06dea33f800af7f8ae5794ca4c5e\transformed\vk-sdk-support-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:vk-sdk-support:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d15b06dea33f800af7f8ae5794ca4c5e\transformed\vk-sdk-support-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-compose:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f9dcdc3bf5b71e5c0e69afcc46ddce43\transformed\multibranding-compose-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-compose:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f9dcdc3bf5b71e5c0e69afcc46ddce43\transformed\multibranding-compose-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:onetap-common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a38c88532fb15cc4666a45f4a8e6e078\transformed\onetap-common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:onetap-common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a38c88532fb15cc4666a45f4a8e6e078\transformed\onetap-common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6367cc0045928a673754ba9a361b7624\transformed\multibranding-common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-common:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6367cc0045928a673754ba9a361b7624\transformed\multibranding-common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:30:5-44
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a726a58465ddf2de84731284e9c77f02\transformed\vkid-2.2.0\AndroidManifest.xml:30:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\60a0b805c1030bf7f72d4b5a9c65a041\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\60a0b805c1030bf7f72d4b5a9c65a041\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\ca0333073be4e11d303e67f8996c75ea\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\ca0333073be4e11d303e67f8996c75ea\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d335ac56de6e4ddac15bf658f8ec1296\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d335ac56de6e4ddac15bf658f8ec1296\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c9776a9de733941b7f76220c531a48eb\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c9776a9de733941b7f76220c531a48eb\transformed\maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6af00a6b7f75688b30d66e2901524565\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6af00a6b7f75688b30d66e2901524565\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\90979fd5ea9a1c485e8c70f74e6b0190\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\51713bfad60529a35da29c54870a05ce\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\51713bfad60529a35da29c54870a05ce\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6709da07e235f3c490465310001c116b\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6709da07e235f3c490465310001c116b\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0082d313eb1f3bd42fbe00f62341eba\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0183daaa27908d9eb49e75310de9919\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d0183daaa27908d9eb49e75310de9919\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\026c2581537b8ba824bfa6d316994d97\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04d03d35c68245ee9e6033157c777d48\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\04d03d35c68245ee9e6033157c777d48\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\733299d1881c574a14d97e063db86c36\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\733299d1881c574a14d97e063db86c36\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6d9c75243bb08280befb0a993d0b4dc9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6d9c75243bb08280befb0a993d0b4dc9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5ffe65f634a72f6c5238baf831451179\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5ffe65f634a72f6c5238baf831451179\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0992b65af59871cf19f787b4121e0224\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0992b65af59871cf19f787b4121e0224\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6b82dffb1a74bfe03baf5b13de5072d7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6b82dffb1a74bfe03baf5b13de5072d7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8d00e5e61107d8af23b8b9a3148651a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8d00e5e61107d8af23b8b9a3148651a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a8fee0db9b77f1336df28f5ad1e3b8a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a8fee0db9b77f1336df28f5ad1e3b8a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6e45e432d44572a9d7f93e3b129e8c1e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\6e45e432d44572a9d7f93e3b129e8c1e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\778f84220c23d8eee3deba4376ada660\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\778f84220c23d8eee3deba4376ada660\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f1253b5caa36ed747e0ee69d0ee00c66\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f1253b5caa36ed747e0ee69d0ee00c66\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fc256764bf25affb09d0b843c08d7675\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\fc256764bf25affb09d0b843c08d7675\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\985818a3fa559d9a37828bdfdacc3c09\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\985818a3fa559d9a37828bdfdacc3c09\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\67ee3ddb6118a1052985277638be7612\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\67ee3ddb6118a1052985277638be7612\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e12011fdec4fd372f3d358e69e7faea3\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e12011fdec4fd372f3d358e69e7faea3\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3be53aca9f069b58724123f0052e2499\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3be53aca9f069b58724123f0052e2499\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\ff76e67b323315efa86310fba544298e\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\ff76e67b323315efa86310fba544298e\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\62fbe04b001f9da2b2f1e5f451b68d32\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\62fbe04b001f9da2b2f1e5f451b68d32\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\caa55627ae7168da38e09c07ab5f86af\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\caa55627ae7168da38e09c07ab5f86af\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8ef8d6ed59f18f8b1a1a74d142e40c9a\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\8ef8d6ed59f18f8b1a1a74d142e40c9a\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\dced8e46b26ba3eba2b33bcfbfde8052\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\dced8e46b26ba3eba2b33bcfbfde8052\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7ecbe8a20e658ff4da043470c3f37f15\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7ecbe8a20e658ff4da043470c3f37f15\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c736cfc5c1f1811f89b4d763713d8bbb\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\c736cfc5c1f1811f89b4d763713d8bbb\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3f0743990ce2063936ccea51c68b5447\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3f0743990ce2063936ccea51c68b5447\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7efc5f72d62f47ce998554f07bd1b9e3\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7efc5f72d62f47ce998554f07bd1b9e3\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7ba3c679d91b6cc85468ed05486ce065\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7ba3c679d91b6cc85468ed05486ce065\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.vk.id:multibranding-internal:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\32d1e67c0d57b7c7df4f72dcdde33d5a\transformed\multibranding-internal-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:multibranding-internal:2.2.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\32d1e67c0d57b7c7df4f72dcdde33d5a\transformed\multibranding-internal-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\237a0a661da079a612bf475aa241cb40\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\237a0a661da079a612bf475aa241cb40\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\aacb6d806e6e5bd4a55f62ac410aff7b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\aacb6d806e6e5bd4a55f62ac410aff7b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5d71ff0b4eb82228e88d1f540fc9966b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\5d71ff0b4eb82228e88d1f540fc9966b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e6f3e4b4ffd2c2cd8cab64e6ef96e06f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\e6f3e4b4ffd2c2cd8cab64e6ef96e06f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7723f2267b060d2df781861f99cd2b47\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\7723f2267b060d2df781861f99cd2b47\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\528a068efa5e4dd948e012eeb9bdac2d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\528a068efa5e4dd948e012eeb9bdac2d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\360e8d4842aeac0d5a95c2055f5894b3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\360e8d4842aeac0d5a95c2055f5894b3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\21940a4fa203ba67bd9b4f008ec2c15b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\21940a4fa203ba67bd9b4f008ec2c15b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f9849be0b62d8c7181cd9bd8772f57cd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f9849be0b62d8c7181cd9bd8772f57cd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3917002822601dfe07fd0b4351408452\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\3917002822601dfe07fd0b4351408452\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d4c7382c0b4361ab7d98e2d61276ca2b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\d4c7382c0b4361ab7d98e2d61276ca2b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
